Brand,Category,Description,Stock Code,LC Stock Quantity,Consignment Quantity,Unit,Location,Condition,Internal
Actel,Boot,UTP RJ45 RUBBER BOOT (FOR CAT6A UTP CABLE) WHITE,FTP RJ45 WHITE,69,,PCS,S1_R2,New,N
INFINITE,Boot,FTP CAT5E CONNECTOR SHIELDED C/W RUBBER BOOT BLACK COLOUR,IN64491,2000,,PCS,I_RACK 1,New,N
OEM,Boot,RJ45 CLEAR BOOT 6MM OPENING (CAT6/TRANSPARENT),BT-C60D,820,,PCS,S1_R2,New,N
OEM,Boot,RJ45 BOOT CLEAR CAT6 (HOLE OPENING 6MM),BOOTH CLEAR,11,,PCS,S1_R2,New,N
OEM,Boot,RJ45 BOOT BLUE COLOUR CAT6A (HOLE OPENING 7MM),BOOTH BLUE,1240,,PCS,S1_R2,New,N
INFINITE,Plug,RJ45 SHIELD CAT6A PLUG ,IN64491,140,,PCS,S1_R2,New,N
Nexans,Plug,Field Terminalable Plug Category 6A,N490.001,2,,PCS,S1_R2,New,N
OEM,Plug,CAT6 UTP MODULAR PLUG (50U),MP-UC6-501,554,,PCS,S1_R2,New,N
OEM,Plug,STP CAT6A PLUG,STP CAT6A PLUG,3500,,PCS,S1_R2,New,N
ALANTEK,Jack,"CAT 6 UNSHIELDED 180DEG QUICK CRIMP KEYSTONE JACK, WHITE",302-2QX618-WHAB,7,,PCS,S1_R2,New,N
Commscope,Jack,"JCK, SL110, RJ45, CAT6, BLK SL SERIES RJ45 JACK, CAT6",AMP_1375055-2,19,,PC,S1_R2,New,N
Commscope,Jack,"SL SERIES RJ45 JACK, CAT6 568A/B, LT. ALMOND (WHITE)",CN1933748-1,2,,PC,S1_R2,New,N
Commscope,Jack,JCK: NETCONNECT SLX SERIES MODULAR JACK CAT6A SHIELDED 4 PAIR WITHOUT DUST COVER GREY,CSP_2153449-4,29,,PC,S1_R2,New,N
Datwyler,Jack,Datwyler Keystone Modular KU Cat 6 de-embedded black RJ45 unshielded,418081,109,,PCS,S1_R4,New,N
Honeywell,Jack,Angular RJ45 Jack Adaptor,RX5456AWHI,12,,PC,S1_R2,New,N
INFINITE,Jack,CAT6 KEYSTONE JACK NON SHUTTER WHITE,IN6-401-WH,0,359,PCS,S1_R2,New,N
INFINITE,Jack,F/UTP CAT6A JACK (IN6A-431) ,IN6A-431,144,0,PCS,"S1_R2, S4_R4",New,N
Nexans,Jack,LANmark-6 Evo Snap-In Connector Cat6 Screened,N420.666,19,,PCS,S1_R2,New,N
Nexans,Jack,Evo Snap-In Connector Cat6A 500MHz                              ,N420.66A,0,,PCS,S1_R2,New,N
Panduit,Jack,"NETKEY 10GIG 8 POSITION, 8 WIRE PUNCHDOWN JACK MODULE CAT 6A",NK6X88MBU,43,,PC,S1_R2,New,N
SIEMON,Jack,"OUTLET, MAX, UTP, CAT 5E, RJ45, FLT, BLK P-DWN, T568A/B (Black)",MX5-F01,48,,PCS,S2_R3,New,N
SIEMON,Jack,"OUTLET, MAX, UTP, CAT 6, RJ45, WHT P-DWN, T568A/B (White)",MX6-F02,6,,PCS,S2_R3,New,N
SIEMON,Jack,"OUTLET, MAX, UTP, CAT 6, RJ45, WHT P-DWN, T568A/B (White)",MX6-F01,2,,PCS,S2_R3,New,N
SIEMON,Jack,"OUTLET, MAX, UTP, CAT 6, RJ45, FLT, BLK P-DWN, T568A/B (Black)",MX6-F01VP,149,,PCS,S2_R3,New,N
SIEMON,Jack,"OUTLET, MAX, UTP, CAT 6, RJ45, FLT WHT P-DWN, T568A/B (White)",MX6-F02VP,85,,PCS,S2_R3,New,N
SIEMON,Jack,"OUTLET,MAX,UTP,CAT6,RJ45,FLT,WHITE P-DWN,T568A/B (SLANT)",MX6-F02B,142,,PCS,S3_R2,Used,N
SIEMON,Jack,JCK: SIEMON COPPER OUTLET MAX SHIELDED CAT6A RJ45 HYBRID TOOL-LESS T568A/ BULK PACK WHITE,Z6A-S02,24,,PCS,S1_R2,New,N
SIEMON,Jack,"JCK: Copper Outlet Ultramax UTP Cat6 RJ45 Hybrid Punch Down
T568A/5 with Door white",SIE_U6-H02DS,45,,PCS,S1_R2,New,N
VELOC,Jack,VELOC CAT6A SHIELDED RJ45 MODULAR JACK 180C TOOL-LESS METALLIC SILVER,VCU-6A-MJ-S-SS,8,,PCS,S1_R2,New,N
ALANTEK,Face Plate,"1-PORT UK STYLE SHUTTERED FACE PLATE, WHITE",302-203221-SHWH,3,,PCS,S1_R2,New,N
Commscope,Face Plate,"FACEPLATE KIT DECORATOR 1PORT,BS,WHITE",CN1859167-1,7,,PC,S1_R2,New,N
Commscope,Face Plate,FP: COMMSCOPE 1 PORT ANGLED SHUTTERED FP KIT BBS WHITE (For Cat6 & Cat6A),CSP_760245679,46,,PC,S1_R2,New,N
Commscope,Face Plate,"FP KIT CAT6, BS, 2 PORT, ANGLED SHUTTERED (BLACK) (For Cat6 & Cat6A)",760245680,17,,PC,S1_R2,New,N
Honeywell,Face Plate,1G 1M EURO FRONT PLATE,R5450WHI,12,,PC,S1_R2,New,N
INFINITE,Face Plate,FACEPLATE 86 X 86MM 1 PORT,FP-101-WH,48,300,PCS,"S1_R2, S3_R4",New,N
INFINITE,Face Plate,FACEPLATE 86 X 86MM 2 PORT,FP-102-WH,30,,PCS,S1_R2,New,N
INFINITE,Face Plate,"RJ45 FACEPLATE, SINGLE PORT, ANGLED ",FP-301,53,100,PCS,S1_R2,New,N
INFINITE,Face Plate,"RJ45 FACEPLATE, SINGLE PORT, ANGLED ",FP-301-A,0,90,PCS,S3_R4,New,N
INFINITE,Face Plate,FACE PLAT 86 X 86MM 2 PORT ANGLED ,FP-302,0,82,PCS,"S1_R2, S3_R3",New,N
Nexans,Face Plate,UK Angled Wall Outlet Kit 1 Snap-In WH,N800.511,10,,PCS,S1_R2,New,N
Nexans,Face Plate,LANMARK-EU STYLE ANGLED 45 X 45 MODULE 2 SNAP-IN WHITE,N800.512,4,,PCS,S1_R2,New,N
Panduit,Face Plate,NETKEY 2-POSITION SINGLE GANG K SLOPED SHUTTERED FACEPLATE KIT,NKUKS2SAW,3,,PC,S1_R2,New,N
SIEMON,Face Plate,"FPLT,MAX,BRTSH,SNGL GNG,1 OPEN,MX WHT ",M-BFP-S-01-02,23,,PCS,S1_R2,New,N
SIEMON,Face Plate,FP: FACEPLATE MAX BRITISH SINGLE GANG 2 OPENINGS MX WHITE,MX-BFP-S-02-02,1,,PCS,"S1_R2, S2-R3",New,N
SIEMON,Face Plate,"FPLT,DBL LYR,BRTSH,SNGL GNG,1 OPENS,MX,WHT",SIE_MX-BFPL-01-02,50,,PCS,S1_Floor,New,N
SIEMON,Face Plate,"FPLT,DBL LYR,BRTSH,SNGL GNG,2 OPENS,MX,WHT",SIE_MX-BFPL-02-02,0,,PCS,S1_Floor,New,N
VELOC,Face Plate,VELCO FACE PLACE ANGGLE 86x86MM 1PORT WHITE,VCF-FP-BS-AN-WH-1P,4,,PCS,S1_R2,New,N
VELOC,Face Plate,VELCO FACE PLACE ANGGLE 86x86MM 2PORT WHITE,VCF-FP-BS-AN-WH-2P,5,,PCS,S1_R2,New,N
ALANTEK,Patch Cord,"CAT 6 UTP 24AWG PATCH CORD , MOLDED BOOT, PVC,5FT, WHITE",302-4MU056-FTWH,3,,PCS,S1_R3,New,N
ALANTEK,Patch Cord,"CAT 6 UTP 24AWG PATCH CORD , MOLDED BOOT, PVC,7FT, YELLOW",302-4MU076-FTYL,4,,PCS,S1_R3,New,N
AMP,Patch Cord,CAT.6 FTP PATCH CORD WHITE - 3M (Roy),AMP PATCH CORD 3M,27,,PC,S1_R4,New,N
AMP,Patch Cord,CAT.6 FTP PATCH CORD WHITE - 5M (Roy),AMP PATCH CORD 5M,35,,PC,S1_R4,New,N
Commscope,Patch Cord,"CAT6, WHITE, 10 FEET (3M)",CSP_1-1859250-0,6,,PC,S1_R3,New,N
Commscope,Patch Cord,"NPC CAT6, UTP,CM, WT, PATCH CORD 3M (Red) NPC CAT6, UTP, CM",NPC06UVDB-RD010F,26,,PC,S1_R3,New,N
Commscope,Patch Cord,"NPC CAT6, UTP,CM, WT, PATCH CORD 3M (White) NPC CAT6, UTP, CM",NPC06UVDB-WT010F,14,,PC,S1_R4,New,N
Commscope,Patch Cord,PC: NETCONNECT NPC CAT6A S/FTP RJ45 LSZH PATCH CORD WHITE 5.0MT,CSP_NPC6ASZDB-WT005M,5,,PC,S1_R4,New,N
Commscope,Patch Cord,PC: NETCONNECT NPC CAT6A S/FTP RJ45 LSZH PATCH CORD WHITE 3.0MT,CSP_NPC6ASZDB-WT003M,8,,PC,S1_R4,New,N
Commscope,Patch Cord,PC: NETCONNECT NPC CAT6A S/FTP RJ45 LSZH PATCH CORD WHITE 2.0MT,CSP_NPC6ASZDB-WT002M,11,,PC,S1_R4,New,N
Datwyler,Patch Cord,Datwyler patch cord Cat 6A S/FTP FRNC/LSOH orange 3m,359014,1,,PCS,S1_R4,New,N
Draka,Patch Cord,SFTP CAT6A DBOOT PATCH CORD LSHF 26AWG 5M WHITE,PC8420WH-5,61,,PCS,S1_Floor,New,N
INFINITE,Patch Cord,CAT6 UTP PATCH CORD PVC CABLE BLUE 3M,IN6-303-BL,0,136,PCS,S1_R3,New,N
INFINITE,Patch Cord,CAT6 UTP PATCH CORD PVC CABLE BLUE 3M,IN6-303-BL-S,0,32,PCS,S1_R3,New,N
INFINITE,Patch Cord,CAT6 UTP PATCH CORD PVC CABLE GREY 3M,IN6-303-GR,6,,PCS,S1_R3,New,N
Nexans,Patch Cord,"LANMARK6A 10G ULTIM SCREENED CAT6A PATCH CORD LSZH 3M, ORANGE (FOR LAN ROOM)",N11A.U1F030OK,11,,PCS,S1_R3,New,N
Nexans,Patch Cord,"LANmark6A 10G Ultim Screened CAT6A Patchcord LSZH 5m, Orange",N11A.U1F050OK,6,,PCS,S1_R3,New,N
